   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        40     0.07672    -0.15507
        41     0.08088    -0.16499
        42     0.08515    -0.17517
        43     0.08953    -0.18561
        44     0.09402    -0.19629
        45     0.09861    -0.20721
        46     0.10331    -0.21837
        47     0.10811    -0.22976
        48     0.11301    -0.24137
        49     0.11802    -0.25321
        50     0.12312    -0.26526
        51     0.12832    -0.27752
        52     0.13361    -0.28998
        53     0.13900    -0.30265
        54     0.14448    -0.31551
        55     0.15005    -0.32856
        56     0.15571    -0.34179
        57     0.16146    -0.35520
        58     0.16729    -0.36878
        59     0.17321    -0.38253
        60     0.17920    -0.39644
        61     0.18528    -0.41051
        62     0.19144    -0.42473
        63     0.19768    -0.43910
        64     0.20399    -0.45360
        65     0.21037    -0.46825
        66     0.21683    -0.48302
        67     0.22336    -0.49792
        68     0.22995    -0.51294
        69     0.23661    -0.52807
        70     0.24334    -0.54332
        71     0.25013    -0.55867
        72     0.25698    -0.57412
        73     0.26388    -0.58967
        74     0.27085    -0.60530
        75     0.27787    -0.62103
        76     0.28494    -0.63683
        77     0.29207    -0.65271
        78     0.29925    -0.66865
        79     0.30647    -0.68467
        80     0.31374    -0.70074
        81     0.32106    -0.71687
        82     0.32842    -0.73304
        83     0.33583    -0.74926
        84     0.34326    -0.76551
        85     0.35074    -0.78180
        86     0.35825    -0.79812
        87     0.36579    -0.81446
        88     0.37337    -0.83081
        89     0.38097    -0.84719
        90     0.38860    -0.86357
        91     0.39625    -0.87995
        92     0.40393    -0.89634
        93     0.41162    -0.91273
        94     0.41934    -0.92910
        95     0.42707    -0.94547
        96     0.43482    -0.96181
        97     0.44258    -0.97814
        98     0.45035    -0.99444
        99     0.45813    -1.01072
       100     0.46592    -1.02696
       101     0.47372    -1.04316
       102     0.48151    -1.05932
       103     0.48931    -1.07544
       104     0.49711    -1.09151
       105     0.50491    -1.10753
       106     0.51270    -1.12349
       107     0.52049    -1.13939
       108     0.52827    -1.15523
       109     0.53604    -1.17099
       110     0.54380    -1.18669
       111     0.55154    -1.20231
       112     0.55927    -1.21785
       113     0.56699    -1.23331
       114     0.57468    -1.24866
       115     0.58236    -1.26395
       116     0.59001    -1.27914
       117     0.59763    -1.29424
       118     0.60523    -1.30924
       119     0.61280    -1.32413
       120     0.62035    -1.33893
       121     0.62786    -1.35362
       122     0.63533    -1.36820
       123     0.64277    -1.38266
       124     0.65018    -1.39701
       125     0.65755    -1.41125
       126     0.66487    -1.42536
       127     0.67216    -1.43935
       128     0.67940    -1.45322
       129     0.68660    -1.46696
       130     0.69374    -1.48057
       131     0.70085    -1.49405
       132     0.70790    -1.50739
       133     0.71490    -1.52060
       134     0.72184    -1.53367
       135     0.72873    -1.54660
       136     0.73557    -1.55939
       137     0.74235    -1.57204
       138     0.74907    -1.58454
       139     0.75572    -1.59689
       140     0.76232    -1.60910
       141     0.76885    -1.62115
       142     0.77532    -1.63305
       143     0.78172    -1.64480
       144     0.78806    -1.65639
       145     0.79432    -1.66783
       146     0.80052    -1.67910
       147     0.80664    -1.69022
       148     0.81269    -1.70118
       149     0.81866    -1.71197
       150     0.82456    -1.72260
       151     0.83039    -1.73307
       152     0.83613    -1.74337
       153     0.84180    -1.75350
       154     0.84738    -1.76347
       155     0.85289    -1.77326
       156     0.85831    -1.78289
       157     0.86364    -1.79235
       158     0.86890    -1.80163
       159     0.87406    -1.81074
       160     0.87914    -1.81968
       161     0.88413    -1.82843
       162     0.88903    -1.83702
       163     0.89385    -1.84543
       164     0.89857    -1.85366
       165     0.90319    -1.86172
       166     0.90773    -1.86960
       167     0.91217    -1.87730
       168     0.91652    -1.88482
       169     0.92077    -1.89217
       170     0.92492    -1.89933
       171     0.92898    -1.90631
       172     0.93294    -1.91311
       173     0.93680    -1.91972
       174     0.94055    -1.92616
       175     0.94421    -1.93241
       176     0.94777    -1.93848
       177     0.95123    -1.94437
       178     0.95458    -1.95007
       179     0.95783    -1.95559
       180     0.96097    -1.96092
       181     0.96401    -1.96607
       182     0.96695    -1.97103
       183     0.96978    -1.97581
       184     0.97250    -1.98040
       185     0.97511    -1.98480
       186     0.97762    -1.98902
       187     0.98002    -1.99306
       188     0.98231    -1.99691
       189     0.98450    -2.00057
       190     0.98657    -2.00404
       191     0.98853    -2.00733
       192     0.99039    -2.01043
       193     0.99213    -2.01334
       194     0.99376    -2.01606
       195     0.99528    -2.01860
       196     0.99666    -2.02098
       197     0.99780    -2.02325
       198     0.99873    -2.02539
       199     0.99948    -2.02741
       200     1.00005    -2.02927
       201     1.00047    -2.03098
       202     1.00073    -2.03253
       203     1.00086    -2.03391

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00955
         2     0.00053    -0.01248
         3     0.00072    -0.01577
         4     0.00101    -0.01940
         5     0.00142    -0.02335
         6     0.00210    -0.02765
         7     0.00299    -0.03224
         8     0.00409    -0.03711
         9     0.00537    -0.04232
        10     0.00685    -0.04782
        11     0.00849    -0.05362
        12     0.01029    -0.05974
        13     0.01221    -0.06620
        14     0.01425    -0.07296
        15     0.01640    -0.08004
        16     0.01866    -0.08742
        17     0.02104    -0.09512
        18     0.02353    -0.10312
        19     0.02612    -0.11141
        20     0.02883    -0.12000
        21     0.03165    -0.12889
        22     0.03459    -0.13805
        23     0.03762    -0.14750
        24     0.04077    -0.15723
        25     0.04403    -0.16722
        26     0.04739    -0.17748
        27     0.05086    -0.18800
        28     0.05444    -0.19878
        29     0.05812    -0.20981
        30     0.06191    -0.22108
        31     0.06580    -0.23260
        32     0.06980    -0.24434
        33     0.07389    -0.25632
        34     0.07809    -0.26852
        35     0.08239    -0.28094
        36     0.08679    -0.29357
        37     0.09129    -0.30641
        38     0.09588    -0.31945
        39     0.10057    -0.33268
        40     0.10536    -0.34610
        41     0.11024    -0.35971
        42     0.11522    -0.37350
        43     0.12029    -0.38746
        44     0.12546    -0.40159
        45     0.13071    -0.41588
        46     0.13605    -0.43033
        47     0.14148    -0.44492
        48     0.14700    -0.45967
        49     0.15261    -0.47455
        50     0.15830    -0.48957
        51     0.16408    -0.50471
        52     0.16993    -0.51998
        53     0.17587    -0.53537
        54     0.18189    -0.55087
        55     0.18799    -0.56648
        56     0.19417    -0.58219
        57     0.20042    -0.59799
        58     0.20675    -0.61389
        59     0.21315    -0.62987
        60     0.21962    -0.64594
        61     0.22616    -0.66208
        62     0.23277    -0.67829
        63     0.23945    -0.69456
        64     0.24620    -0.71090
        65     0.25301    -0.72729
        66     0.25988    -0.74373
        67     0.26682    -0.76022
        68     0.27381    -0.77674
        69     0.28086    -0.79330
        70     0.28797    -0.80988
        71     0.29512    -0.82648
        72     0.30234    -0.84311
        73     0.30960    -0.85974
        74     0.31691    -0.87638
        75     0.32427    -0.89302
        76     0.33168    -0.90966
        77     0.33913    -0.92629
        78     0.34663    -0.94291
        79     0.35417    -0.95951
        80     0.36174    -0.97609
        81     0.36935    -0.99265
        82     0.37700    -1.00917
        83     0.38469    -1.02567
        84     0.39240    -1.04212
        85     0.40014    -1.05853
        86     0.40792    -1.07489
        87     0.41572    -1.09120
        88     0.42354    -1.10746
        89     0.43139    -1.12366
        90     0.43925    -1.13979
        91     0.44714    -1.15586
        92     0.45504    -1.17185
        93     0.46296    -1.18777
        94     0.47089    -1.20362
        95     0.47883    -1.21938
        96     0.48678    -1.23506
        97     0.49473    -1.25064
        98     0.50269    -1.26613
        99     0.51066    -1.28153
       100     0.51862    -1.29682
       101     0.52658    -1.31201
       102     0.53454    -1.32709
       103     0.54249    -1.34206
       104     0.55044    -1.35692
       105     0.55837    -1.37166
       106     0.56630    -1.38628
       107     0.57421    -1.40078
       108     0.58211    -1.41516
       109     0.58998    -1.42941
       110     0.59784    -1.44352
       111     0.60568    -1.45751
       112     0.61350    -1.47141
       113     0.62128    -1.48512
       114     0.62904    -1.49870
       115     0.63677    -1.51213
       116     0.64447    -1.52542
       117     0.65214    -1.53857
       118     0.65977    -1.55157
       119     0.66736    -1.56442
       120     0.67491    -1.57711
       121     0.68241    -1.58966
       122     0.68988    -1.60204
       123     0.69729    -1.61428
       124     0.70466    -1.62635
       125     0.71198    -1.63827
       126     0.71924    -1.65002
       127     0.72645    -1.66161
       128     0.73361    -1.67304
       129     0.74070    -1.68431
       130     0.74774    -1.69540
       131     0.75471    -1.70633
       132     0.76161    -1.71710
       133     0.76845    -1.72769
       134     0.77522    -1.73811
       135     0.78193    -1.74837
       136     0.78855    -1.75845
       137     0.79511    -1.76835
       138     0.80158    -1.77809
       139     0.80798    -1.78765
       140     0.81430    -1.79704
       141     0.82054    -1.80625
       142     0.82669    -1.81529
       143     0.83276    -1.82415
       144     0.83874    -1.83283
       145     0.84463    -1.84134
       146     0.85043    -1.84967
       147     0.85613    -1.85782
       148     0.86174    -1.86580
       149     0.86726    -1.87359
       150     0.87268    -1.88121
       151     0.87799    -1.88866
       152     0.88321    -1.89592
       153     0.88832    -1.90300
       154     0.89333    -1.90991
       155     0.89824    -1.91664
       156     0.90303    -1.92319
       157     0.90772    -1.92956
       158     0.91229    -1.93576
       159     0.91676    -1.94177
       160     0.92111    -1.94761
       161     0.92535    -1.95327
       162     0.92947    -1.95876
       163     0.93347    -1.96406
       164     0.93735    -1.96919
       165     0.94112    -1.97415
       166     0.94476    -1.97892
       167     0.94829    -1.98352
       168     0.95168    -1.98794
       169     0.95496    -1.99219
       170     0.95811    -1.99626
       171     0.96113    -2.00016
       172     0.96402    -2.00388
       173     0.96679    -2.00742
       174     0.96943    -2.01079
       175     0.97194    -2.01399
       176     0.97431    -2.01701
       177     0.97656    -2.01986
       178     0.97867    -2.02253
       179     0.98065    -2.02503
       180     0.98250    -2.02735
       181     0.98424    -2.02948
       182     0.98597    -2.03135
       183     0.98767    -2.03299
       184     0.98930    -2.03440
       185     0.99086    -2.03559
       186     0.99232    -2.03658
       187     0.99369    -2.03738
       188     0.99495    -2.03798
       189     0.99609    -2.03839
       190     0.99712    -2.03862
       191     0.99803    -2.03866
       192     0.99881    -2.03852
       193     0.99917    -2.03840
       194     0.99977    -2.03799
       195     1.00001    -2.03769
       196     1.00041    -2.03701
       197     1.00069    -2.03615
       198     1.00084    -2.03512
       199     1.00086    -2.03391
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0095     -0.0095      0.0000
    2      0.0001     -0.0059     -0.0116      0.0058
    3      0.0002     -0.0035     -0.0153      0.0118
    4      0.0006     -0.0017     -0.0193      0.0176
    5      0.0010     -0.0003     -0.0235      0.0232
    6      0.0016      0.0005     -0.0270      0.0276
    7      0.0022      0.0009     -0.0307      0.0316
    8      0.0030      0.0009     -0.0345      0.0354
    9      0.0040      0.0005     -0.0385      0.0390
   10      0.0050     -0.0003     -0.0427      0.0424
   11      0.0062     -0.0014     -0.0471      0.0457
   12      0.0075     -0.0029     -0.0517      0.0488
   13      0.0089     -0.0048     -0.0567      0.0519
   14      0.0105     -0.0070     -0.0619      0.0549
   15      0.0122     -0.0095     -0.0675      0.0580
   16      0.0140     -0.0124     -0.0734      0.0610
   17      0.0159     -0.0157     -0.0797      0.0640
   18      0.0179     -0.0194     -0.0864      0.0670
   19      0.0201     -0.0235     -0.0934      0.0699
   20      0.0223     -0.0280     -0.1007      0.0727
   21      0.0247     -0.0330     -0.1083      0.0753
   22      0.0272     -0.0386     -0.1163      0.0777
   23      0.0299     -0.0446     -0.1246      0.0800
   24      0.0326     -0.0510     -0.1332      0.0822
   25      0.0355     -0.0578     -0.1421      0.0843
   26      0.0384     -0.0649     -0.1514      0.0865
   27      0.0415     -0.0722     -0.1609      0.0887
   28      0.0447     -0.0798     -0.1707      0.0909
   29      0.0481     -0.0877     -0.1808      0.0931
   30      0.0515     -0.0959     -0.1912      0.0953
   31      0.0550     -0.1044     -0.2019      0.0975
   32      0.0587     -0.1131     -0.2128      0.0997
   33      0.0625     -0.1221     -0.2240      0.1019
   34      0.0663     -0.1313     -0.2354      0.1041
   35      0.0703     -0.1409     -0.2471      0.1063
   36      0.0744     -0.1506     -0.2591      0.1085
   37      0.0786     -0.1606     -0.2713      0.1106
   38      0.0829     -0.1709     -0.2837      0.1128
   39      0.0873     -0.1814     -0.2963      0.1149
   40      0.0918     -0.1921     -0.3091      0.1170
   41      0.0964     -0.2031     -0.3222      0.1191
   42      0.1011     -0.2143     -0.3355      0.1212
   43      0.1059     -0.2257     -0.3489      0.1233
   44      0.1108     -0.2373     -0.3626      0.1253
   45      0.1159     -0.2491     -0.3764      0.1273
   46      0.1210     -0.2612     -0.3905      0.1293
   47      0.1261     -0.2735     -0.4047      0.1312
   48      0.1314     -0.2859     -0.4190      0.1331
   49      0.1368     -0.2986     -0.4335      0.1350
   50      0.1423     -0.3114     -0.4482      0.1368
   51      0.1478     -0.3244     -0.4630      0.1386
   52      0.1535     -0.3377     -0.4780      0.1404
   53      0.1592     -0.3510     -0.4931      0.1421
   54      0.1650     -0.3646     -0.5084      0.1438
   55      0.1709     -0.3783     -0.5237      0.1454
   56      0.1769     -0.3922     -0.5392      0.1470
   57      0.1830     -0.4062     -0.5548      0.1485
   58      0.1891     -0.4204     -0.5705      0.1500
   59      0.1954     -0.4348     -0.5863      0.1515
   60      0.2017     -0.4493     -0.6022      0.1529
   61      0.2080     -0.4639     -0.6182      0.1543
   62      0.2145     -0.4786     -0.6342      0.1556
   63      0.2210     -0.4935     -0.6504      0.1568
   64      0.2276     -0.5085     -0.6666      0.1580
   65      0.2342     -0.5237     -0.6829      0.1592
   66      0.2409     -0.5389     -0.6992      0.1603
   67      0.2477     -0.5542     -0.7156      0.1613
   68      0.2546     -0.5697     -0.7320      0.1623
   69      0.2615     -0.5853     -0.7485      0.1633
   70      0.2684     -0.6009     -0.7651      0.1642
   71      0.2755     -0.6166     -0.7816      0.1650
   72      0.2826     -0.6325     -0.7982      0.1657
   73      0.2897     -0.6484     -0.8148      0.1665
   74      0.2969     -0.6644     -0.8315      0.1671
   75      0.3041     -0.6804     -0.8481      0.1677
   76      0.3114     -0.6965     -0.8648      0.1682
   77      0.3187     -0.7127     -0.8814      0.1687
   78      0.3261     -0.7289     -0.8981      0.1691
   79      0.3335     -0.7452     -0.9147      0.1695
   80      0.3410     -0.7615     -0.9313      0.1698
   81      0.3485     -0.7779     -0.9479      0.1701
   82      0.3560     -0.7943     -0.9645      0.1702
   83      0.3636     -0.8107     -0.9811      0.1704
   84      0.3712     -0.8271     -0.9976      0.1704
   85      0.3789     -0.8436     -1.0141      0.1704
   86      0.3865     -0.8601     -1.0305      0.1704
   87      0.3942     -0.8766     -1.0469      0.1703
   88      0.4020     -0.8931     -1.0632      0.1701
   89      0.4097     -0.9096     -1.0795      0.1699
   90      0.4175     -0.9261     -1.0957      0.1696
   91      0.4253     -0.9426     -1.1119      0.1693
   92      0.4331     -0.9591     -1.1280      0.1689
   93      0.4409     -0.9756     -1.1440      0.1684
   94      0.4488     -0.9921     -1.1600      0.1679
   95      0.4566     -1.0085     -1.1759      0.1674
   96      0.4645     -1.0249     -1.1917      0.1667
   97      0.4724     -1.0413     -1.2074      0.1661
   98      0.4803     -1.0576     -1.2230      0.1653
   99      0.4882     -1.0740     -1.2385      0.1646
  100      0.4961     -1.0902     -1.2540      0.1637
  101      0.5039     -1.1064     -1.2693      0.1629
  102      0.5118     -1.1226     -1.2845      0.1619
  103      0.5197     -1.1387     -1.2997      0.1609
  104      0.5276     -1.1548     -1.3147      0.1599
  105      0.5355     -1.1707     -1.3296      0.1588
  106      0.5434     -1.1867     -1.3444      0.1577
  107      0.5512     -1.2025     -1.3591      0.1565
  108      0.5591     -1.2183     -1.3736      0.1553
  109      0.5669     -1.2340     -1.3880      0.1541
  110      0.5747     -1.2496     -1.4023      0.1528
  111      0.5825     -1.2651     -1.4165      0.1515
  112      0.5903     -1.2805     -1.4306      0.1501
  113      0.5980     -1.2958     -1.4445      0.1486
  114      0.6058     -1.3111     -1.4583      0.1472
  115      0.6135     -1.3262     -1.4720      0.1457
  116      0.6211     -1.3413     -1.4855      0.1442
  117      0.6288     -1.3562     -1.4988      0.1426
  118      0.6364     -1.3710     -1.5121      0.1410
  119      0.6440     -1.3858     -1.5251      0.1394
  120      0.6515     -1.4004     -1.5381      0.1377
  121      0.6590     -1.4149     -1.5509      0.1360
  122      0.6665     -1.4292     -1.5635      0.1343
  123      0.6739     -1.4435     -1.5760      0.1325
  124      0.6813     -1.4576     -1.5883      0.1307
  125      0.6886     -1.4716     -1.6005      0.1289
  126      0.6959     -1.4854     -1.6125      0.1271
  127      0.7031     -1.4991     -1.6244      0.1252
  128      0.7103     -1.5127     -1.6361      0.1234
  129      0.7174     -1.5262     -1.6476      0.1215
  130      0.7245     -1.5395     -1.6590      0.1196
  131      0.7316     -1.5526     -1.6703      0.1176
  132      0.7385     -1.5657     -1.6813      0.1157
  133      0.7454     -1.5785     -1.6923      0.1137
  134      0.7523     -1.5912     -1.7030      0.1118
  135      0.7591     -1.6038     -1.7136      0.1098
  136      0.7658     -1.6162     -1.7240      0.1078
  137      0.7724     -1.6285     -1.7343      0.1058
  138      0.7790     -1.6406     -1.7444      0.1038
  139      0.7855     -1.6525     -1.7543      0.1018
  140      0.7920     -1.6643     -1.7641      0.0998
  141      0.7983     -1.6759     -1.7737      0.0978
  142      0.8046     -1.6873     -1.7831      0.0958
  143      0.8109     -1.6986     -1.7923      0.0938
  144      0.8170     -1.7097     -1.8014      0.0918
  145      0.8231     -1.7206     -1.8104      0.0898
  146      0.8291     -1.7314     -1.8191      0.0878
  147      0.8350     -1.7420     -1.8277      0.0858
  148      0.8408     -1.7524     -1.8362      0.0838
  149      0.8465     -1.7626     -1.8444      0.0818
  150      0.8522     -1.7726     -1.8525      0.0799
  151      0.8577     -1.7825     -1.8604      0.0779
  152      0.8632     -1.7922     -1.8682      0.0760
  153      0.8686     -1.8017     -1.8758      0.0741
  154      0.8739     -1.8110     -1.8832      0.0722
  155      0.8790     -1.8202     -1.8905      0.0703
  156      0.8841     -1.8291     -1.8976      0.0684
  157      0.8892     -1.8379     -1.9045      0.0666
  158      0.8941     -1.8465     -1.9112      0.0648
  159      0.8989     -1.8548     -1.9178      0.0630
  160      0.9036     -1.8630     -1.9243      0.0612
  161      0.9082     -1.8710     -1.9305      0.0595
  162      0.9127     -1.8789     -1.9366      0.0578
  163      0.9171     -1.8865     -1.9425      0.0561
  164      0.9214     -1.8939     -1.9483      0.0544
  165      0.9256     -1.9011     -1.9539      0.0528
  166      0.9297     -1.9082     -1.9593      0.0512
  167      0.9337     -1.9150     -1.9646      0.0496
  168      0.9375     -1.9216     -1.9697      0.0481
  169      0.9413     -1.9281     -1.9747      0.0466
  170      0.9450     -1.9343     -1.9795      0.0451
  171      0.9485     -1.9404     -1.9841      0.0437
  172      0.9519     -1.9462     -1.9885      0.0423
  173      0.9553     -1.9518     -1.9928      0.0410
  174      0.9585     -1.9573     -1.9970      0.0397
  175      0.9616     -1.9625     -2.0010      0.0384
  176      0.9645     -1.9676     -2.0048      0.0372
  177      0.9674     -1.9724     -2.0084      0.0360
  178      0.9701     -1.9770     -2.0120      0.0349
  179      0.9728     -1.9815     -2.0153      0.0338
  180      0.9753     -1.9857     -2.0185      0.0328
  181      0.9777     -1.9897     -2.0215      0.0318
  182      0.9799     -1.9935     -2.0244      0.0308
  183      0.9821     -1.9972     -2.0271      0.0299
  184      0.9841     -2.0006     -2.0294      0.0289
  185      0.9860     -2.0038     -2.0314      0.0276
  186      0.9878     -2.0068     -2.0330      0.0263
  187      0.9895     -2.0096     -2.0344      0.0248
  188      0.9911     -2.0121     -2.0355      0.0233
  189      0.9925     -2.0145     -2.0363      0.0218
  190      0.9938     -2.0167     -2.0370      0.0203
  191      0.9950     -2.0187     -2.0375      0.0188
  192      0.9960     -2.0206     -2.0377      0.0172
  193      0.9970     -2.0224     -2.0378      0.0154
  194      0.9978     -2.0243     -2.0377      0.0134
  195      0.9984     -2.0261     -2.0375      0.0114
  196      0.9990     -2.0278     -2.0370      0.0092
  197      0.9994     -2.0294     -2.0364      0.0069
  198      0.9998     -2.0310     -2.0356      0.0046
  199      0.9999     -2.0324     -2.0346      0.0022
  200      1.0000     -2.0331     -2.0331      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -3.56079824E-02   9.17675942E-02  0.745666862    
 J, XGRID,YGRID,RGRID            2  -3.18502448E-02   8.11524168E-02  0.745718837    
 J, XGRID,YGRID,RGRID            3  -2.84941252E-02   7.16878921E-02  0.745666265    
 J, XGRID,YGRID,RGRID            4  -2.55017169E-02   6.32492900E-02  0.745538294    
 J, XGRID,YGRID,RGRID            5  -2.28367709E-02   5.57254031E-02  0.745358288    
 J, XGRID,YGRID,RGRID            6  -2.04653945E-02   4.90170792E-02  0.745143950    
 J, XGRID,YGRID,RGRID            7  -1.83563828E-02   4.30359170E-02  0.744909108    
 J, XGRID,YGRID,RGRID            8  -1.64813381E-02   3.77030894E-02  0.744664431    
 J, XGRID,YGRID,RGRID            9  -1.48146003E-02   3.29483226E-02  0.744418025    
 J, XGRID,YGRID,RGRID           10  -1.33331083E-02   2.87089553E-02  0.744175255    
 J, XGRID,YGRID,RGRID           11  -1.20162498E-02   2.49291230E-02  0.743940413    
 J, XGRID,YGRID,RGRID           12  -1.08456332E-02   2.15590093E-02  0.743716180    
 J, XGRID,YGRID,RGRID           13  -9.80489329E-03   1.85542051E-02  0.743504524    
 J, XGRID,YGRID,RGRID           14  -8.87947343E-03   1.58751123E-02  0.743305981    
 J, XGRID,YGRID,RGRID           15  -8.05646926E-03   1.34864226E-02  0.743121624    
 J, XGRID,YGRID,RGRID           16  -7.32441572E-03   1.13566602E-02  0.742950976    
 J, XGRID,YGRID,RGRID           17  -6.67314604E-03   9.45775583E-03  0.742793977    
 J, XGRID,YGRID,RGRID           18  -6.09365106E-03   7.76468683E-03  0.742650151    
 J, XGRID,YGRID,RGRID           19  -5.57792792E-03   6.25514053E-03  0.742518783    
 J, XGRID,YGRID,RGRID           20  -5.11889020E-03   4.90922341E-03  0.742399156    
 J, XGRID,YGRID,RGRID           21  -4.71024727E-03   3.70919937E-03  0.742290437    
 J, XGRID,YGRID,RGRID           22  -4.34641168E-03   2.63925386E-03  0.742192090    
 J, XGRID,YGRID,RGRID           23  -4.02242877E-03   1.68528676E-03  0.742103040    
 J, XGRID,YGRID,RGRID           24  -3.73389781E-03   8.34726379E-04  0.742022693    
 J, XGRID,YGRID,RGRID           25  -3.47691425E-03   7.63638018E-05  0.741950274    
 J, XGRID,YGRID,RGRID           26  -3.24800005E-03  -5.99794846E-04  0.741885006    
 J, XGRID,YGRID,RGRID           27  -3.04760621E-03   4.45570622E-05  0.741773009    
 J, XGRID,YGRID,RGRID           28  -2.83882744E-03  -1.87753700E-04  0.741654456    
 J, XGRID,YGRID,RGRID           29  -2.62091588E-03  -5.53014805E-04  0.741528451    
 J, XGRID,YGRID,RGRID           30  -2.39314651E-03  -1.00622012E-03  0.741394579    
 J, XGRID,YGRID,RGRID           31  -2.15481524E-03  -1.54046610E-03  0.741251886    
 J, XGRID,YGRID,RGRID           32  -1.90522627E-03  -2.16402928E-03  0.741099715    
 J, XGRID,YGRID,RGRID           33  -1.64370611E-03  -2.88049667E-03  0.740937352    
 J, XGRID,YGRID,RGRID           34  -1.36960286E-03  -3.67122609E-03  0.740763843    
 J, XGRID,YGRID,RGRID           35  -1.08227681E-03  -4.51111421E-03  0.740578294    
 J, XGRID,YGRID,RGRID           36  -7.81125447E-04  -5.39813749E-03  0.740379751    
 J, XGRID,YGRID,RGRID           37  -4.65546793E-04  -6.33422239E-03  0.740167201    
 J, XGRID,YGRID,RGRID           38  -1.34981921E-04  -7.32135819E-03  0.739939749    
 J, XGRID,YGRID,RGRID           39   2.11115694E-04  -8.36137682E-03  0.739696264    
 J, XGRID,YGRID,RGRID           40   5.73271769E-04  -9.45608784E-03  0.739435673    
 J, XGRID,YGRID,RGRID           41   9.51799215E-04  -1.06067210E-02  0.739156783    
 J, XGRID,YGRID,RGRID           42   1.34649058E-03  -1.18129356E-02  0.738859117    
 J, XGRID,YGRID,RGRID           43   1.75795262E-03  -1.30768660E-02  0.738541186    
 J, XGRID,YGRID,RGRID           44   2.18686648E-03  -1.44009609E-02  0.738201678    
 J, XGRID,YGRID,RGRID           45   2.63401354E-03  -1.57879442E-02  0.737838745    
 J, XGRID,YGRID,RGRID           46   3.10023874E-03  -1.72408503E-02  0.737451077    
 J, XGRID,YGRID,RGRID           47   3.58646479E-03  -1.87629592E-02  0.737036228    
 J, XGRID,YGRID,RGRID           48   4.09344351E-03  -2.03570295E-02  0.736592472    
 J, XGRID,YGRID,RGRID           49   4.62170271E-03  -2.20251102E-02  0.736118138    
 J, XGRID,YGRID,RGRID           50   5.17253298E-03  -2.37717163E-02  0.735610604    
 J, XGRID,YGRID,RGRID           51   5.74742258E-03  -2.56019309E-02  0.735067368    
 J, XGRID,YGRID,RGRID           52   6.34801527E-03  -2.75213756E-02  0.734484971    
 J, XGRID,YGRID,RGRID           53   6.97611365E-03  -2.95361914E-02  0.733859837    
 J, XGRID,YGRID,RGRID           54   7.63373449E-03  -3.16529870E-02  0.733189225    
 J, XGRID,YGRID,RGRID           55   8.32816679E-03  -3.38955633E-02  0.732462704    
 J, XGRID,YGRID,RGRID           56   9.06864647E-03  -3.62938680E-02  0.731668413    
 J, XGRID,YGRID,RGRID           57   9.85516421E-03  -3.88477445E-02  0.730804324    
 J, XGRID,YGRID,RGRID           58   1.06863994E-02  -4.15522568E-02  0.729868829    
 J, XGRID,YGRID,RGRID           59   1.15598766E-02  -4.43973206E-02  0.728863895    
 J, XGRID,YGRID,RGRID           60   1.24720093E-02  -4.73676063E-02  0.727792442    
 J, XGRID,YGRID,RGRID           61   1.34182051E-02  -5.04444726E-02  0.726660490    
 J, XGRID,YGRID,RGRID           62   1.43836839E-02  -5.35756834E-02  0.725487292    
 J, XGRID,YGRID,RGRID           63   1.53540075E-02  -5.67100830E-02  0.724293888    
 J, XGRID,YGRID,RGRID           64   1.63251590E-02  -5.98305315E-02  0.723088622    
 J, XGRID,YGRID,RGRID           65   1.72942262E-02  -6.29235432E-02  0.721879900    
 J, XGRID,YGRID,RGRID           66   1.82592459E-02  -6.59790859E-02  0.720673800    
 J, XGRID,YGRID,RGRID           67   1.92192625E-02  -6.89904392E-02  0.719476640    
 J, XGRID,YGRID,RGRID           68   2.01741662E-02  -7.19541088E-02  0.718292475    
 J, XGRID,YGRID,RGRID           69   2.11316161E-02  -7.48901069E-02  0.717114866    
 J, XGRID,YGRID,RGRID           70   2.20972449E-02  -7.78110772E-02  0.715942323    
 J, XGRID,YGRID,RGRID           71   2.30716113E-02  -8.07142407E-02  0.714777768    
 J, XGRID,YGRID,RGRID           72   2.40547452E-02  -8.35953876E-02  0.713625252    
 J, XGRID,YGRID,RGRID           73   2.50461716E-02  -8.64513591E-02  0.712489724    
 J, XGRID,YGRID,RGRID           74   2.60448921E-02  -8.92746150E-02  0.711376786    
 J, XGRID,YGRID,RGRID           75   2.70491652E-02  -9.20576304E-02  0.710290432    
 J, XGRID,YGRID,RGRID           76   2.80510169E-02  -9.47764069E-02  0.709243476    
 J, XGRID,YGRID,RGRID           77   2.90453639E-02  -9.74170789E-02  0.708242476    
 J, XGRID,YGRID,RGRID           78   3.00297216E-02  -9.99739915E-02  0.707290888    
 J, XGRID,YGRID,RGRID           79   3.10019851E-02 -0.102443121      0.706390977    
