   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        48     0.14111     0.21725
        49     0.14663     0.22434
        50     0.15223     0.23147
        51     0.15792     0.23865
        52     0.16368     0.24586
        53     0.16953     0.25311
        54     0.17546     0.26040
        55     0.18147     0.26771
        56     0.18756     0.27505
        57     0.19373     0.28241
        58     0.19997     0.28979
        59     0.20628     0.29718
        60     0.21267     0.30459
        61     0.21913     0.31200
        62     0.22566     0.31943
        63     0.23225     0.32685
        64     0.23892     0.33428
        65     0.24565     0.34170
        66     0.25244     0.34911
        67     0.25930     0.35652
        68     0.26622     0.36391
        69     0.27319     0.37129
        70     0.28023     0.37866
        71     0.28733     0.38600
        72     0.29448     0.39331
        73     0.30168     0.40060
        74     0.30893     0.40786
        75     0.31624     0.41508
        76     0.32359     0.42226
        77     0.33099     0.42940
        78     0.33844     0.43649
        79     0.34593     0.44355
        80     0.35347     0.45055
        81     0.36104     0.45750
        82     0.36865     0.46440
        83     0.37630     0.47124
        84     0.38399     0.47803
        85     0.39170     0.48476
        86     0.39945     0.49142
        87     0.40723     0.49802
        88     0.41504     0.50456
        89     0.42288     0.51102
        90     0.43073     0.51742
        91     0.43861     0.52375
        92     0.44651     0.53000
        93     0.45443     0.53618
        94     0.46237     0.54228
        95     0.47032     0.54830
        96     0.47828     0.55425
        97     0.48626     0.56011
        98     0.49424     0.56589
        99     0.50223     0.57159
       100     0.51022     0.57720
       101     0.51822     0.58272
       102     0.52622     0.58816
       103     0.53421     0.59350
       104     0.54221     0.59876
       105     0.55019     0.60392
       106     0.55817     0.60898
       107     0.56614     0.61396
       108     0.57409     0.61884
       109     0.58203     0.62362
       110     0.58996     0.62831
       111     0.59786     0.63291
       112     0.60574     0.63740
       113     0.61360     0.64185
       114     0.62144     0.64615
       115     0.62924     0.65036
       116     0.63702     0.65447
       117     0.64476     0.65848
       118     0.65247     0.66240
       119     0.66015     0.66622
       120     0.66778     0.66994
       121     0.67537     0.67357
       122     0.68292     0.67710
       123     0.69042     0.68054
       124     0.69788     0.68388
       125     0.70529     0.68713
       126     0.71264     0.69029
       127     0.71994     0.69335
       128     0.72718     0.69632
       129     0.73436     0.69920
       130     0.74149     0.70200
       131     0.74855     0.70470
       132     0.75554     0.70731
       133     0.76247     0.70984
       134     0.76933     0.71229
       135     0.77612     0.71465
       136     0.78283     0.71692
       137     0.78948     0.71912
       138     0.79604     0.72123
       139     0.80253     0.72327
       140     0.80893     0.72523
       141     0.81526     0.72711
       142     0.82150     0.72892
       143     0.82765     0.73066
       144     0.83372     0.73233
       145     0.83969     0.73392
       146     0.84558     0.73545
       147     0.85137     0.73691
       148     0.85707     0.73831
       149     0.86268     0.73964
       150     0.86819     0.74092
       151     0.87360     0.74213
       152     0.87891     0.74329
       153     0.88412     0.74439
       154     0.88922     0.74545
       155     0.89423     0.74644
       156     0.89912     0.74738
       157     0.90392     0.74828
       158     0.90860     0.74912
       159     0.91318     0.74992
       160     0.91764     0.75068
       161     0.92200     0.75139
       162     0.92624     0.75206
       163     0.93037     0.75269
       164     0.93439     0.75329
       165     0.93829     0.75385
       166     0.94208     0.75437
       167     0.94575     0.75486
       168     0.94930     0.75532
       169     0.95273     0.75575
       170     0.95605     0.75616
       171     0.95925     0.75653
       172     0.96232     0.75688
       173     0.96528     0.75720
       174     0.96811     0.75750
       175     0.97083     0.75778
       176     0.97342     0.75804
       177     0.97588     0.75827
       178     0.97823     0.75849
       179     0.98044     0.75869
       180     0.98254     0.75888
       181     0.98451     0.75904
       182     0.98635     0.75920
       183     0.98807     0.75933
       184     0.98967     0.75942
       185     0.99117     0.75936
       186     0.99257     0.75917
       187     0.99385     0.75889
       188     0.99502     0.75853
       189     0.99606     0.75811
       190     0.99699     0.75764
       191     0.99780     0.75712
       192     0.99848     0.75657
       193     0.99904     0.75598
       194     0.99948     0.75537
       195     0.99979     0.75473
       196     0.99991     0.75440
       197     1.00004     0.75373

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00090     0.00276
         2    -0.00080     0.00175
         3    -0.00057     0.00092
         4    -0.00020     0.00027
         5     0.00001    -0.00001
         6     0.00057    -0.00037
         7     0.00091    -0.00046
         8     0.00165    -0.00054
         9     0.00251    -0.00043
        10     0.00348    -0.00012
        11     0.00457     0.00039
        12     0.00576     0.00109
        13     0.00706     0.00199
        14     0.00845     0.00309
        15     0.00994     0.00440
        16     0.01152     0.00591
        17     0.01319     0.00762
        18     0.01494     0.00953
        19     0.01678     0.01165
        20     0.01869     0.01397
        21     0.02068     0.01649
        22     0.02276     0.01920
        23     0.02493     0.02211
        24     0.02720     0.02518
        25     0.02960     0.02842
        26     0.03212     0.03181
        27     0.03476     0.03536
        28     0.03753     0.03906
        29     0.04042     0.04290
        30     0.04343     0.04689
        31     0.04657     0.05102
        32     0.04982     0.05528
        33     0.05320     0.05968
        34     0.05669     0.06421
        35     0.06030     0.06886
        36     0.06402     0.07364
        37     0.06786     0.07853
        38     0.07182     0.08354
        39     0.07589     0.08866
        40     0.08007     0.09389
        41     0.08436     0.09923
        42     0.08876     0.10466
        43     0.09326     0.11019
        44     0.09788     0.11581
        45     0.10260     0.12152
        46     0.10742     0.12732
        47     0.11235     0.13320
        48     0.11738     0.13915
        49     0.12251     0.14518
        50     0.12773     0.15128
        51     0.13306     0.15745
        52     0.13847     0.16368
        53     0.14398     0.16996
        54     0.14959     0.17631
        55     0.15528     0.18270
        56     0.16106     0.18914
        57     0.16693     0.19563
        58     0.17289     0.20216
        59     0.17893     0.20873
        60     0.18505     0.21534
        61     0.19125     0.22197
        62     0.19752     0.22864
        63     0.20388     0.23533
        64     0.21031     0.24205
        65     0.21681     0.24878
        66     0.22338     0.25553
        67     0.23002     0.26230
        68     0.23673     0.26907
        69     0.24350     0.27586
        70     0.25034     0.28265
        71     0.25724     0.28944
        72     0.26420     0.29624
        73     0.27121     0.30303
        74     0.27828     0.30982
        75     0.28540     0.31660
        76     0.29258     0.32337
        77     0.29981     0.33013
        78     0.30708     0.33688
        79     0.31440     0.34360
        80     0.32176     0.35029
        81     0.32916     0.35697
        82     0.33660     0.36361
        83     0.34408     0.37023
        84     0.35159     0.37681
        85     0.35914     0.38336
        86     0.36671     0.38988
        87     0.37432     0.39636
        88     0.38195     0.40280
        89     0.38961     0.40920
        90     0.39729     0.41555
        91     0.40499     0.42187
        92     0.41271     0.42814
        93     0.42045     0.43436
        94     0.42820     0.44053
        95     0.43597     0.44665
        96     0.44375     0.45272
        97     0.45153     0.45874
        98     0.45933     0.46471
        99     0.46712     0.47062
       100     0.47493     0.47648
       101     0.48273     0.48227
       102     0.49053     0.48802
       103     0.49833     0.49370
       104     0.50613     0.49932
       105     0.51392     0.50488
       106     0.52170     0.51038
       107     0.52947     0.51581
       108     0.53723     0.52117
       109     0.54497     0.52647
       110     0.55270     0.53171
       111     0.56041     0.53687
       112     0.56810     0.54197
       113     0.57577     0.54701
       114     0.58342     0.55197
       115     0.59104     0.55687
       116     0.59864     0.56169
       117     0.60621     0.56645
       118     0.61375     0.57114
       119     0.62126     0.57576
       120     0.62874     0.58028
       121     0.63619     0.58476
       122     0.64360     0.58918
       123     0.65097     0.59352
       124     0.65830     0.59779
       125     0.66560     0.60199
       126     0.67285     0.60612
       127     0.68005     0.61019
       128     0.68722     0.61418
       129     0.69433     0.61811
       130     0.70140     0.62196
       131     0.70842     0.62575
       132     0.71539     0.62947
       133     0.72230     0.63312
       134     0.72917     0.63670
       135     0.73597     0.64022
       136     0.74272     0.64366
       137     0.74942     0.64704
       138     0.75605     0.65036
       139     0.76262     0.65361
       140     0.76913     0.65679
       141     0.77558     0.65991
       142     0.78196     0.66296
       143     0.78828     0.66595
       144     0.79452     0.66887
       145     0.80070     0.67173
       146     0.80681     0.67453
       147     0.81285     0.67726
       148     0.81881     0.67994
       149     0.82470     0.68255
       150     0.83052     0.68510
       151     0.83626     0.68759
       152     0.84192     0.69002
       153     0.84750     0.69239
       154     0.85300     0.69470
       155     0.85841     0.69696
       156     0.86375     0.69916
       157     0.86900     0.70130
       158     0.87416     0.70338
       159     0.87924     0.70541
       160     0.88423     0.70738
       161     0.88913     0.70929
       162     0.89394     0.71116
       163     0.89866     0.71297
       164     0.90329     0.71473
       165     0.90782     0.71644
       166     0.91225     0.71810
       167     0.91659     0.71970
       168     0.92084     0.72125
       169     0.92498     0.72276
       170     0.92903     0.72422
       171     0.93297     0.72562
       172     0.93681     0.72698
       173     0.94055     0.72829
       174     0.94419     0.72956
       175     0.94772     0.73078
       176     0.95114     0.73195
       177     0.95446     0.73308
       178     0.95767     0.73416
       179     0.96078     0.73520
       180     0.96377     0.73619
       181     0.96665     0.73714
       182     0.96943     0.73805
       183     0.97209     0.73892
       184     0.97463     0.73974
       185     0.97707     0.74053
       186     0.97939     0.74127
       187     0.98160     0.74197
       188     0.98369     0.74263
       189     0.98566     0.74325
       190     0.98752     0.74384
       191     0.98926     0.74438
       192     0.99088     0.74488
       193     0.99238     0.74539
       194     0.99373     0.74599
       195     0.99494     0.74667
       196     0.99602     0.74739
       197     0.99697     0.74814
       198     0.99778     0.74890
       199     0.99847     0.74967
       200     0.99904     0.75044
       201     0.99948     0.75120
       202     0.99979     0.75194
       203     0.99998     0.75267
       204     1.00001     0.75338
       205     1.00004     0.75373
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0028      0.0028      0.0000
    2      0.0001      0.0041      0.0021      0.0020
    3      0.0002      0.0054      0.0012      0.0042
    4      0.0006      0.0069      0.0005      0.0064
    5      0.0010      0.0085     -0.0001      0.0085
    6      0.0016      0.0102     -0.0004      0.0106
    7      0.0022      0.0120     -0.0005      0.0125
    8      0.0030      0.0139     -0.0005      0.0144
    9      0.0040      0.0160     -0.0002      0.0162
   10      0.0050      0.0182      0.0002      0.0180
   11      0.0062      0.0204      0.0008      0.0196
   12      0.0075      0.0228      0.0017      0.0211
   13      0.0089      0.0253      0.0028      0.0226
   14      0.0105      0.0279      0.0041      0.0238
   15      0.0122      0.0307      0.0057      0.0250
   16      0.0140      0.0335      0.0075      0.0260
   17      0.0159      0.0366      0.0096      0.0270
   18      0.0179      0.0398      0.0119      0.0279
   19      0.0201      0.0432      0.0146      0.0286
   20      0.0223      0.0468      0.0175      0.0293
   21      0.0247      0.0505      0.0206      0.0299
   22      0.0272      0.0545      0.0240      0.0304
   23      0.0299      0.0585      0.0276      0.0310
   24      0.0326      0.0628      0.0313      0.0315
   25      0.0355      0.0672      0.0351      0.0321
   26      0.0384      0.0718      0.0391      0.0327
   27      0.0415      0.0765      0.0432      0.0333
   28      0.0447      0.0813      0.0474      0.0339
   29      0.0481      0.0863      0.0518      0.0345
   30      0.0515      0.0915      0.0563      0.0352
   31      0.0550      0.0968      0.0609      0.0359
   32      0.0587      0.1022      0.0656      0.0365
   33      0.0625      0.1077      0.0705      0.0372
   34      0.0663      0.1134      0.0754      0.0380
   35      0.0703      0.1192      0.0805      0.0387
   36      0.0744      0.1251      0.0857      0.0394
   37      0.0786      0.1311      0.0909      0.0402
   38      0.0829      0.1372      0.0963      0.0409
   39      0.0873      0.1435      0.1018      0.0417
   40      0.0918      0.1498      0.1073      0.0425
   41      0.0964      0.1562      0.1129      0.0433
   42      0.1011      0.1627      0.1187      0.0441
   43      0.1059      0.1693      0.1245      0.0449
   44      0.1108      0.1760      0.1303      0.0457
   45      0.1159      0.1828      0.1363      0.0465
   46      0.1210      0.1896      0.1423      0.0473
   47      0.1261      0.1965      0.1484      0.0481
   48      0.1314      0.2035      0.1545      0.0489
   49      0.1368      0.2105      0.1607      0.0498
   50      0.1423      0.2176      0.1670      0.0506
   51      0.1478      0.2247      0.1733      0.0514
   52      0.1535      0.2319      0.1797      0.0522
   53      0.1592      0.2391      0.1861      0.0530
   54      0.1650      0.2464      0.1925      0.0539
   55      0.1709      0.2537      0.1990      0.0547
   56      0.1769      0.2610      0.2056      0.0555
   57      0.1830      0.2684      0.2121      0.0563
   58      0.1891      0.2758      0.2187      0.0571
   59      0.1954      0.2832      0.2254      0.0579
   60      0.2017      0.2907      0.2320      0.0586
   61      0.2080      0.2981      0.2387      0.0594
   62      0.2145      0.3056      0.2454      0.0602
   63      0.2210      0.3130      0.2521      0.0609
   64      0.2276      0.3205      0.2589      0.0617
   65      0.2342      0.3280      0.2656      0.0624
   66      0.2409      0.3355      0.2724      0.0631
   67      0.2477      0.3429      0.2791      0.0638
   68      0.2546      0.3504      0.2859      0.0645
   69      0.2615      0.3578      0.2927      0.0651
   70      0.2684      0.3652      0.2994      0.0658
   71      0.2755      0.3727      0.3062      0.0664
   72      0.2826      0.3800      0.3130      0.0671
   73      0.2897      0.3874      0.3198      0.0677
   74      0.2969      0.3947      0.3265      0.0682
   75      0.3041      0.4020      0.3332      0.0688
   76      0.3114      0.4093      0.3400      0.0693
   77      0.3187      0.4165      0.3467      0.0699
   78      0.3261      0.4237      0.3534      0.0704
   79      0.3335      0.4309      0.3600      0.0708
   80      0.3410      0.4379      0.3666      0.0713
   81      0.3485      0.4450      0.3733      0.0717
   82      0.3560      0.4520      0.3798      0.0721
   83      0.3636      0.4589      0.3864      0.0725
   84      0.3712      0.4658      0.3929      0.0729
   85      0.3789      0.4726      0.3994      0.0732
   86      0.3865      0.4793      0.4058      0.0735
   87      0.3942      0.4860      0.4122      0.0738
   88      0.4020      0.4927      0.4186      0.0741
   89      0.4097      0.4992      0.4249      0.0743
   90      0.4175      0.5057      0.4312      0.0745
   91      0.4253      0.5121      0.4374      0.0747
   92      0.4331      0.5184      0.4436      0.0749
   93      0.4409      0.5247      0.4497      0.0750
   94      0.4488      0.5309      0.4558      0.0751
   95      0.4566      0.5370      0.4619      0.0752
   96      0.4645      0.5430      0.4678      0.0752
   97      0.4724      0.5490      0.4738      0.0752
   98      0.4803      0.5549      0.4797      0.0752
   99      0.4882      0.5606      0.4855      0.0752
  100      0.4961      0.5663      0.4913      0.0751
  101      0.5039      0.5720      0.4970      0.0750
  102      0.5118      0.5775      0.5026      0.0749
  103      0.5197      0.5829      0.5082      0.0747
  104      0.5276      0.5883      0.5137      0.0745
  105      0.5355      0.5935      0.5192      0.0743
  106      0.5434      0.5987      0.5246      0.0741
  107      0.5512      0.6038      0.5299      0.0738
  108      0.5591      0.6087      0.5352      0.0735
  109      0.5669      0.6136      0.5404      0.0732
  110      0.5747      0.6184      0.5456      0.0729
  111      0.5825      0.6231      0.5506      0.0725
  112      0.5903      0.6277      0.5556      0.0721
  113      0.5980      0.6322      0.5606      0.0717
  114      0.6058      0.6366      0.5654      0.0712
  115      0.6135      0.6410      0.5702      0.0708
  116      0.6211      0.6452      0.5749      0.0703
  117      0.6288      0.6493      0.5796      0.0698
  118      0.6364      0.6534      0.5842      0.0692
  119      0.6440      0.6573      0.5887      0.0686
  120      0.6515      0.6611      0.5931      0.0680
  121      0.6590      0.6649      0.5975      0.0674
  122      0.6665      0.6685      0.6018      0.0668
  123      0.6739      0.6721      0.6060      0.0661
  124      0.6813      0.6756      0.6101      0.0654
  125      0.6886      0.6790      0.6142      0.0647
  126      0.6959      0.6822      0.6182      0.0640
  127      0.7031      0.6854      0.6222      0.0633
  128      0.7103      0.6885      0.6261      0.0625
  129      0.7174      0.6916      0.6298      0.0617
  130      0.7245      0.6945      0.6336      0.0609
  131      0.7316      0.6973      0.6372      0.0601
  132      0.7385      0.7001      0.6408      0.0593
  133      0.7454      0.7028      0.6443      0.0584
  134      0.7523      0.7054      0.6478      0.0576
  135      0.7591      0.7079      0.6511      0.0567
  136      0.7658      0.7103      0.6544      0.0558
  137      0.7724      0.7126      0.6577      0.0550
  138      0.7790      0.7149      0.6608      0.0541
  139      0.7855      0.7171      0.6639      0.0531
  140      0.7920      0.7192      0.6670      0.0522
  141      0.7983      0.7212      0.6699      0.0513
  142      0.8046      0.7232      0.6728      0.0504
  143      0.8109      0.7251      0.6757      0.0494
  144      0.8170      0.7269      0.6784      0.0485
  145      0.8231      0.7286      0.6811      0.0475
  146      0.8291      0.7303      0.6838      0.0466
  147      0.8350      0.7319      0.6863      0.0456
  148      0.8408      0.7335      0.6888      0.0447
  149      0.8465      0.7350      0.6913      0.0437
  150      0.8522      0.7364      0.6937      0.0427
  151      0.8577      0.7377      0.6960      0.0418
  152      0.8632      0.7390      0.6982      0.0408
  153      0.8686      0.7403      0.7004      0.0399
  154      0.8739      0.7415      0.7026      0.0389
  155      0.8790      0.7426      0.7046      0.0380
  156      0.8841      0.7437      0.7067      0.0370
  157      0.8892      0.7447      0.7086      0.0361
  158      0.8941      0.7457      0.7105      0.0352
  159      0.8989      0.7466      0.7124      0.0343
  160      0.9036      0.7475      0.7142      0.0334
  161      0.9082      0.7483      0.7159      0.0324
  162      0.9127      0.7491      0.7176      0.0316
  163      0.9171      0.7499      0.7192      0.0307
  164      0.9214      0.7506      0.7208      0.0298
  165      0.9256      0.7513      0.7223      0.0290
  166      0.9297      0.7519      0.7238      0.0281
  167      0.9337      0.7525      0.7252      0.0273
  168      0.9375      0.7530      0.7266      0.0265
  169      0.9413      0.7536      0.7279      0.0257
  170      0.9450      0.7541      0.7291      0.0249
  171      0.9485      0.7545      0.7304      0.0242
  172      0.9519      0.7549      0.7315      0.0234
  173      0.9553      0.7554      0.7327      0.0227
  174      0.9585      0.7557      0.7337      0.0220
  175      0.9616      0.7561      0.7348      0.0213
  176      0.9645      0.7564      0.7358      0.0207
  177      0.9674      0.7567      0.7367      0.0200
  178      0.9701      0.7570      0.7376      0.0194
  179      0.9728      0.7573      0.7385      0.0188
  180      0.9753      0.7575      0.7393      0.0182
  181      0.9777      0.7577      0.7400      0.0177
  182      0.9799      0.7579      0.7408      0.0172
  183      0.9821      0.7581      0.7414      0.0167
  184      0.9841      0.7583      0.7421      0.0162
  185      0.9860      0.7585      0.7427      0.0158
  186      0.9878      0.7586      0.7432      0.0154
  187      0.9895      0.7587      0.7438      0.0149
  188      0.9911      0.7587      0.7443      0.0144
  189      0.9925      0.7585      0.7447      0.0137
  190      0.9938      0.7582      0.7453      0.0128
  191      0.9950      0.7578      0.7460      0.0118
  192      0.9960      0.7574      0.7467      0.0107
  193      0.9970      0.7569      0.7475      0.0095
  194      0.9978      0.7564      0.7482      0.0082
  195      0.9984      0.7559      0.7490      0.0069
  196      0.9990      0.7553      0.7497      0.0055
  197      0.9994      0.7547      0.7505      0.0042
  198      0.9998      0.7540      0.7512      0.0028
  199      0.9999      0.7534      0.7520      0.0014
  200      1.0000      0.7530      0.7530      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   7.03387037E-02  -5.88588528E-02  0.207029045    
 J, XGRID,YGRID,RGRID            2   7.47131333E-02  -5.19480780E-02  0.208171383    
 J, XGRID,YGRID,RGRID            3   7.86556005E-02  -4.57521752E-02  0.209097639    
 J, XGRID,YGRID,RGRID            4   8.22084546E-02  -4.01972048E-02  0.209841520    
 J, XGRID,YGRID,RGRID            5   8.54095668E-02  -3.52168605E-02  0.210433111    
 J, XGRID,YGRID,RGRID            6   8.82978812E-02  -3.07516959E-02  0.210891783    
 J, XGRID,YGRID,RGRID            7   9.09036919E-02  -2.67484281E-02  0.211241111    
 J, XGRID,YGRID,RGRID            8   9.32433307E-02  -2.31592730E-02  0.211517215    
 J, XGRID,YGRID,RGRID            9   9.53435972E-02  -1.99413914E-02  0.211733952    
 J, XGRID,YGRID,RGRID           10   9.72286537E-02  -1.70563813E-02  0.211902827    
 J, XGRID,YGRID,RGRID           11   9.89204347E-02  -1.44698070E-02  0.212028965    
 J, XGRID,YGRID,RGRID           12  0.100438520      -1.21507971E-02  0.212123051    
 J, XGRID,YGRID,RGRID           13  0.101800568      -1.00716725E-02  0.212194368    
 J, XGRID,YGRID,RGRID           14  0.103022508      -8.20762105E-03  0.212248042    
 J, XGRID,YGRID,RGRID           15  0.104118675      -6.53639436E-03  0.212288126    
 J, XGRID,YGRID,RGRID           16  0.105101928      -5.03804488E-03  0.212317750    
 J, XGRID,YGRID,RGRID           17  0.105983838      -3.69469007E-03  0.212339312    
 J, XGRID,YGRID,RGRID           18  0.106774822      -2.49029696E-03  0.212354690    
 J, XGRID,YGRID,RGRID           19  0.107484229      -1.41049072E-03  0.212365419    
 J, XGRID,YGRID,RGRID           20  0.108120449      -4.42383578E-04  0.212372556    
 J, XGRID,YGRID,RGRID           21  0.108690999       4.25579085E-04  0.212376997    
 J, XGRID,YGRID,RGRID           22  0.109260023       2.38102418E-03  0.212402299    
 J, XGRID,YGRID,RGRID           23  0.109854966       3.54432687E-03  0.212429106    
 J, XGRID,YGRID,RGRID           24  0.110478207       4.60407371E-03  0.212457433    
 J, XGRID,YGRID,RGRID           25  0.111132145       5.65253245E-03  0.212487578    
 J, XGRID,YGRID,RGRID           26  0.111819170       6.74187252E-03  0.212519631    
 J, XGRID,YGRID,RGRID           27  0.112541690       7.87788909E-03  0.212553844    
 J, XGRID,YGRID,RGRID           28  0.113302030       9.06379893E-03  0.212590277    
 J, XGRID,YGRID,RGRID           29  0.114102624       1.03019048E-02  0.212629214    
 J, XGRID,YGRID,RGRID           30  0.114945836       1.15943439E-02  0.212670788    
 J, XGRID,YGRID,RGRID           31  0.115834072       1.29430722E-02  0.212715194    
 J, XGRID,YGRID,RGRID           32  0.116769701       1.43498564E-02  0.212762713    
 J, XGRID,YGRID,RGRID           33  0.117755108       1.58162620E-02  0.212813541    
 J, XGRID,YGRID,RGRID           34  0.118792675       1.73436683E-02  0.212867931    
 J, XGRID,YGRID,RGRID           35  0.119884796       1.89332142E-02  0.212926045    
 J, XGRID,YGRID,RGRID           36  0.121033296       2.05850657E-02  0.212988213    
 J, XGRID,YGRID,RGRID           37  0.122238450       2.22969875E-02  0.213054568    
 J, XGRID,YGRID,RGRID           38  0.123503089       2.40702014E-02  0.213125363    
 J, XGRID,YGRID,RGRID           39  0.124830291       2.59061400E-02  0.213200957    
 J, XGRID,YGRID,RGRID           40  0.126223579       2.78064050E-02  0.213281676    
 J, XGRID,YGRID,RGRID           41  0.127686873       2.97727603E-02  0.213368103    
 J, XGRID,YGRID,RGRID           42  0.129224181       3.18070315E-02  0.213460386    
 J, XGRID,YGRID,RGRID           43  0.130839318       3.39100696E-02  0.213559151    
 J, XGRID,YGRID,RGRID           44  0.132535338       3.60815153E-02  0.213664770    
 J, XGRID,YGRID,RGRID           45  0.134317860       3.83239314E-02  0.213777751    
 J, XGRID,YGRID,RGRID           46  0.136193275       4.06401791E-02  0.213898852    
 J, XGRID,YGRID,RGRID           47  0.138168678       4.30332944E-02  0.214028835    
 J, XGRID,YGRID,RGRID           48  0.140251696       4.55063730E-02  0.214168310    
 J, XGRID,YGRID,RGRID           49  0.142450780       4.80624326E-02  0.214318305    
 J, XGRID,YGRID,RGRID           50  0.144792646       5.07240072E-02  0.214481041    
 J, XGRID,YGRID,RGRID           51  0.147310928       5.35184331E-02  0.214659229    
 J, XGRID,YGRID,RGRID           52  0.150008425       5.64358756E-02  0.214853674    
 J, XGRID,YGRID,RGRID           53  0.152882978       5.94606772E-02  0.215064615    
 J, XGRID,YGRID,RGRID           54  0.155927733       6.25709221E-02  0.215292156    
 J, XGRID,YGRID,RGRID           55  0.159130827       6.57385811E-02  0.215535641    
 J, XGRID,YGRID,RGRID           56  0.162475720       6.89340755E-02  0.215794101    
 J, XGRID,YGRID,RGRID           57  0.165908128       7.20963553E-02  0.216063291    
 J, XGRID,YGRID,RGRID           58  0.169373184       7.51711130E-02  0.216338679    
 J, XGRID,YGRID,RGRID           59  0.172852322       7.81417340E-02  0.216618657    
 J, XGRID,YGRID,RGRID           60  0.176330268       8.09967592E-02  0.216901243    
 J, XGRID,YGRID,RGRID           61  0.179795280       8.37291628E-02  0.217185229    
 J, XGRID,YGRID,RGRID           62  0.183239222       8.63357931E-02  0.217469543    
 J, XGRID,YGRID,RGRID           63  0.186657056       8.88166800E-02  0.217753068    
 J, XGRID,YGRID,RGRID           64  0.190072134       9.11901742E-02  0.218037590    
 J, XGRID,YGRID,RGRID           65  0.193499699       9.34667140E-02  0.218323708    
 J, XGRID,YGRID,RGRID           66  0.196937084       9.56444293E-02  0.218610942    
 J, XGRID,YGRID,RGRID           67  0.200379774       9.77207944E-02  0.218898416    
 J, XGRID,YGRID,RGRID           68  0.203821629       9.96976867E-02  0.219185188    
 J, XGRID,YGRID,RGRID           69  0.207254648      0.101562485      0.219470248    
 J, XGRID,YGRID,RGRID           70  0.210669264      0.103315927      0.219752386    
 J, XGRID,YGRID,RGRID           71  0.214034930      0.104947068      0.220028549    
 J, XGRID,YGRID,RGRID           72  0.217332914      0.106452465      0.220297128    
 J, XGRID,YGRID,RGRID           73  0.220554113      0.107834734      0.220556974    
 J, XGRID,YGRID,RGRID           74  0.223691300      0.109097801      0.220807433    
 J, XGRID,YGRID,RGRID           75  0.226738974      0.110246778      0.221047968    
 J, XGRID,YGRID,RGRID           76  0.229693308      0.111287519      0.221278220    
 J, XGRID,YGRID,RGRID           77  0.232552275      0.112226598      0.221498057    
 J, XGRID,YGRID,RGRID           78  0.235326350      0.113073997      0.221708402    
 J, XGRID,YGRID,RGRID           79  0.238018215      0.113836527      0.221909389    
 J, XGRID,YGRID,RGRID           80  0.240627930      0.114519767      0.222101212    
 J, XGRID,YGRID,RGRID           81  0.243155479      0.115129061      0.222283900    
 J, XGRID,YGRID,RGRID           82  0.245600775      0.115669429      0.222457558    
 J, XGRID,YGRID,RGRID           83  0.247963950      0.116148353      0.222622484    
 J, XGRID,YGRID,RGRID           84  0.250244856      0.116565600      0.222778708    
 J, XGRID,YGRID,RGRID           85  0.252443612      0.116928451      0.222926527    
 J, XGRID,YGRID,RGRID           86  0.254560113      0.117241308      0.223066047    
 J, XGRID,YGRID,RGRID           87  0.256594390      0.117508382      0.223197579    
 J, XGRID,YGRID,RGRID           88  0.258546412      0.117733665      0.223321289    
 J, XGRID,YGRID,RGRID           89  0.260416210      0.117921047      0.223437428    
 J, XGRID,YGRID,RGRID           90  0.262203723      0.118071854      0.223546252    
 J, XGRID,YGRID,RGRID           91  0.263908982      0.117190234      0.223647982    
 J, XGRID,YGRID,RGRID           92  0.265616745      0.117504016      0.223706052    
 J, XGRID,YGRID,RGRID           93  0.267460346      0.117843039      0.223767444    
 J, XGRID,YGRID,RGRID           94  0.269450724      0.118209027      0.223832279    
 J, XGRID,YGRID,RGRID           95  0.271599472      0.118604131      0.223900586    
 J, XGRID,YGRID,RGRID           96  0.273919225      0.119030662      0.223972335    
 J, XGRID,YGRID,RGRID           97  0.276423663      0.119491130      0.224047557    
 J, XGRID,YGRID,RGRID           98  0.279127359      0.119988225      0.224126190    
 J, XGRID,YGRID,RGRID           99  0.282046258      0.120524868      0.224208102    
 J, XGRID,YGRID,RGRID          100  0.285197526      0.121104211      0.224293143    
 J, XGRID,YGRID,RGRID          101  0.288599640      0.121729627      0.224381045    
 J, XGRID,YGRID,RGRID          102  0.292272538      0.122404806      0.224471480    
 J, XGRID,YGRID,RGRID          103  0.296237767      0.123133689      0.224564046    
 J, XGRID,YGRID,RGRID          104  0.300518632      0.123920560      0.224658147    
 J, XGRID,YGRID,RGRID          105  0.305140227      0.124770030      0.224753141    
 J, XGRID,YGRID,RGRID          106  0.310129732      0.125687063      0.224848241    
 J, XGRID,YGRID,RGRID          107  0.315516353      0.126677066      0.224942446    
 J, XGRID,YGRID,RGRID          108  0.321331739      0.127745822      0.225034684    
 J, XGRID,YGRID,RGRID          109  0.327610016      0.128899589      0.225123629    
