   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       136     0.78210    -0.86163
       137     0.78843    -0.86746
       138     0.79469    -0.87321
       139     0.80088    -0.87888
       140     0.80700    -0.88447
       141     0.81304    -0.88997
       142     0.81901    -0.89538
       143     0.82491    -0.90071
       144     0.83073    -0.90595
       145     0.83648    -0.91111
       146     0.84214    -0.91618
       147     0.84773    -0.92116
       148     0.85323    -0.92606
       149     0.85865    -0.93087
       150     0.86399    -0.93558
       151     0.86925    -0.94021
       152     0.87441    -0.94475
       153     0.87949    -0.94920
       154     0.88448    -0.95356
       155     0.88939    -0.95783
       156     0.89420    -0.96201
       157     0.89892    -0.96610
       158     0.90354    -0.97009
       159     0.90808    -0.97400
       160     0.91252    -0.97781
       161     0.91686    -0.98154
       162     0.92111    -0.98517
       163     0.92525    -0.98871
       164     0.92930    -0.99215
       165     0.93325    -0.99550
       166     0.93710    -0.99876
       167     0.94085    -1.00193
       168     0.94449    -1.00500
       169     0.94804    -1.00798
       170     0.95147    -1.01087
       171     0.95481    -1.01366
       172     0.95804    -1.01636
       173     0.96116    -1.01896
       174     0.96417    -1.02148
       175     0.96708    -1.02389
       176     0.96988    -1.02622
       177     0.97257    -1.02844
       178     0.97514    -1.03058
       179     0.97761    -1.03262
       180     0.97997    -1.03456
       181     0.98222    -1.03641
       182     0.98435    -1.03817
       183     0.98638    -1.03983
       184     0.98828    -1.04140
       185     0.99008    -1.04287
       186     0.99176    -1.04425
       187     0.99333    -1.04553
       188     0.99476    -1.04675
       189     0.99600    -1.04799
       190     0.99706    -1.04922
       191     0.99796    -1.05043
       192     0.99871    -1.05160
       193     0.99931    -1.05272
       194     0.99977    -1.05377
       195     1.00010    -1.05476
       196     1.00029    -1.05568
       197     1.00036    -1.05652
       198     1.00029    -1.05729
       199     1.00010    -1.05797
       200     0.99997    -1.05829
       201     0.99960    -1.05885
       202     0.99934    -1.05909
       203     0.99878    -1.05952
       204     0.99809    -1.05987
       205     0.99728    -1.06013
       206     0.99635    -1.06029
       207     0.99530    -1.06036
       208     0.99414    -1.06033
       209     0.99287    -1.06019
       210     0.99150    -1.05993
       211     0.99003    -1.05955
       212     0.98847    -1.05902
       213     0.98685    -1.05833
       214     0.98518    -1.05745
       215     0.98339    -1.05647
       216     0.98148    -1.05540
       217     0.97944    -1.05427
       218     0.97726    -1.05306
       219     0.97496    -1.05177
       220     0.97254    -1.05041
       221     0.96998    -1.04897
       222     0.96730    -1.04745
       223     0.96450    -1.04585
       224     0.96157    -1.04419
       225     0.95851    -1.04244
       226     0.95533    -1.04061
       227     0.95204    -1.03870
       228     0.94861    -1.03671
       229     0.94507    -1.03464
       230     0.94141    -1.03249
       231     0.93763    -1.03026
       232     0.93374    -1.02795
       233     0.92973    -1.02555
       234     0.92560    -1.02307
       235     0.92136    -1.02050
       236     0.91700    -1.01785
       237     0.91253    -1.01512
       238     0.90796    -1.01231
       239     0.90327    -1.00940
       240     0.89848    -1.00642
       241     0.89358    -1.00334
       242     0.88857    -1.00018
       243     0.88346    -0.99693
       244     0.87825    -0.99359
       245     0.87294    -0.99016
       246     0.86752    -0.98665
       247     0.86201    -0.98304
       248     0.85641    -0.97935
       249     0.85071    -0.97556
       250     0.84491    -0.97168
       251     0.83903    -0.96772
       252     0.83305    -0.96366
       253     0.82698    -0.95950
       254     0.82083    -0.95526
       255     0.81460    -0.95092
       256     0.80828    -0.94650
       257     0.80188    -0.94197
       258     0.79540    -0.93736
       259     0.78884    -0.93265
       260     0.78220    -0.92785
       261     0.77549    -0.92296
       262     0.76871    -0.91797
       263     0.76186    -0.91289
       264     0.75494    -0.90771
       265     0.74796    -0.90244
       266     0.74091    -0.89708
       267     0.73379    -0.89163
       268     0.72662    -0.88608
       269     0.71939    -0.88044
       270     0.71210    -0.87471
       271     0.70476    -0.86888
       272     0.69736    -0.86296
       273     0.68992    -0.85696
       274     0.68242    -0.85086
       275     0.67488    -0.84467
       276     0.66730    -0.83838
       277     0.65967    -0.83201
       278     0.65200    -0.82556
       279     0.64430    -0.81901
       280     0.63656    -0.81237
       281     0.62878    -0.80565
       282     0.62098    -0.79882
       283     0.61314    -0.79193
       284     0.60528    -0.78495
       285     0.59739    -0.77789
       286     0.58948    -0.77075
       287     0.58155    -0.76353
       288     0.57360    -0.75623
       289     0.56564    -0.74885
       290     0.55766    -0.74139
       291     0.54966    -0.73386
       292     0.54166    -0.72625
       293     0.53365    -0.71857
       294     0.52563    -0.71082
       295     0.51761    -0.70299
       296     0.50959    -0.69510
       297     0.50156    -0.68714
       298     0.49354    -0.67912
       299     0.48553    -0.67103
       300     0.47752    -0.66288
       301     0.46952    -0.65468
       302     0.46153    -0.64641
       303     0.45355    -0.63810
       304     0.44559    -0.62973
       305     0.43764    -0.62131
       306     0.42972    -0.61284
       307     0.42181    -0.60432
       308     0.41393    -0.59576
       309     0.40607    -0.58715
       310     0.39824    -0.57851
       311     0.39044    -0.56982
       312     0.38267    -0.56110
       313     0.37494    -0.55235
       314     0.36723    -0.54357
       315     0.35957    -0.53475
       316     0.35194    -0.52592
       317     0.34435    -0.51705
       318     0.33681    -0.50817
       319     0.32931    -0.49927
       320     0.32185    -0.49035
       321     0.31445    -0.48142
       322     0.30709    -0.47248
       323     0.29978    -0.46353
       324     0.29253    -0.45457
       325     0.28533    -0.44562
       326     0.27819    -0.43666
       327     0.27110    -0.42771
       328     0.26408    -0.41877
       329     0.25711    -0.40985
       330     0.25021    -0.40094
       331     0.24338    -0.39204
       332     0.23661    -0.38317
       333     0.22991    -0.37432
       334     0.22328    -0.36550
       335     0.21672    -0.35670
       336     0.21023    -0.34794
       337     0.20381    -0.33922
       338     0.19748    -0.33054
       339     0.19121    -0.32189
       340     0.18503    -0.31330
       341     0.17893    -0.30475
       342     0.17291    -0.29625
       343     0.16697    -0.28781
       344     0.16111    -0.27942
       345     0.15534    -0.27110
       346     0.14965    -0.26284
       347     0.14406    -0.25465
       348     0.13855    -0.24654
       349     0.13313    -0.23849
       350     0.12780    -0.23053
       351     0.12257    -0.22264
       352     0.11742    -0.21485
       353     0.11237    -0.20714
       354     0.10742    -0.19952
       355     0.10257    -0.19199
       356     0.09781    -0.18457
       357     0.09315    -0.17725
       358     0.08859    -0.17003
       359     0.08412    -0.16293
       360     0.07976    -0.15593
       361     0.07551    -0.14905
       362     0.07135    -0.14229
       363     0.06730    -0.13566
       364     0.06336    -0.12915
       365     0.05951    -0.12277
       366     0.05578    -0.11652
       367     0.05215    -0.11040
       368     0.04863    -0.10443
       369     0.04522    -0.09860
       370     0.04191    -0.09292
       371     0.03872    -0.08738
       372     0.03563    -0.08199
       373     0.03266    -0.07676
       374     0.02980    -0.07167
       375     0.02705    -0.06676
       376     0.02441    -0.06202
       377     0.02188    -0.05743
       378     0.01947    -0.05302
       379     0.01717    -0.04878
       380     0.01499    -0.04471
       381     0.01292    -0.04082
       382     0.01096    -0.03711
       383     0.00913    -0.03357
       384     0.00745    -0.03018
       385     0.00593    -0.02696
       386     0.00460    -0.02388
       387     0.00345    -0.02093
       388     0.00249    -0.01815
       389     0.00173    -0.01549
       390     0.00122    -0.01295
       391     0.00087    -0.01057
       392     0.00063    -0.00839
       393     0.00049    -0.00642
       394     0.00044    -0.00467
       395     0.00049    -0.00312
       396     0.00064    -0.00179
       397     0.00089    -0.00067
       398     0.00124     0.00024
       399     0.00169     0.00093
       400     0.00194     0.00123
  LEADING EDGE POINT =          394  TE POINT =         197

  NO OF SUCT S POINTS         204  NO PRESS S POINTS         198
  XMIN,XMAX, XCHORD     4.42040153E-04   1.00035560      0.999913573    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00467
         2     0.00049    -0.00312
         3     0.00064    -0.00179
         4     0.00089    -0.00067
         5     0.00124     0.00024
         6     0.00169     0.00093
         7     0.00194     0.00123
         8     0.00256     0.00163
         9     0.00293     0.00172
        10     0.00373     0.00182
        11     0.00466     0.00172
        12     0.00571     0.00143
        13     0.00688     0.00094
        14     0.00819     0.00026
        15     0.00962    -0.00060
        16     0.01117    -0.00167
        17     0.01285    -0.00292
        18     0.01463    -0.00437
        19     0.01652    -0.00602
        20     0.01851    -0.00787
        21     0.02058    -0.00993
        22     0.02273    -0.01220
        23     0.02494    -0.01469
        24     0.02722    -0.01740
        25     0.02958    -0.02032
        26     0.03204    -0.02342
        27     0.03461    -0.02670
        28     0.03731    -0.03014
        29     0.04014    -0.03375
        30     0.04309    -0.03753
        31     0.04616    -0.04147
        32     0.04935    -0.04556
        33     0.05265    -0.04982
        34     0.05608    -0.05422
        35     0.05962    -0.05879
        36     0.06328    -0.06350
        37     0.06706    -0.06835
        38     0.07094    -0.07336
        39     0.07494    -0.07850
        40     0.07905    -0.08378
        41     0.08326    -0.08920
        42     0.08759    -0.09475
        43     0.09202    -0.10044
        44     0.09655    -0.10625
        45     0.10119    -0.11218
        46     0.10593    -0.11823
        47     0.11077    -0.12441
        48     0.11571    -0.13070
        49     0.12075    -0.13710
        50     0.12588    -0.14362
        51     0.13111    -0.15024
        52     0.13643    -0.15696
        53     0.14184    -0.16379
        54     0.14734    -0.17071
        55     0.15293    -0.17773
        56     0.15860    -0.18484
        57     0.16436    -0.19203
        58     0.17021    -0.19932
        59     0.17613    -0.20669
        60     0.18214    -0.21413
        61     0.18822    -0.22166
        62     0.19438    -0.22926
        63     0.20062    -0.23693
        64     0.20693    -0.24467
        65     0.21331    -0.25248
        66     0.21976    -0.26035
        67     0.22628    -0.26828
        68     0.23286    -0.27626
        69     0.23951    -0.28430
        70     0.24622    -0.29240
        71     0.25299    -0.30054
        72     0.25982    -0.30873
        73     0.26671    -0.31697
        74     0.27366    -0.32524
        75     0.28066    -0.33356
        76     0.28771    -0.34191
        77     0.29481    -0.35029
        78     0.30196    -0.35871
        79     0.30916    -0.36715
        80     0.31640    -0.37561
        81     0.32368    -0.38410
        82     0.33101    -0.39260
        83     0.33837    -0.40112
        84     0.34578    -0.40965
        85     0.35321    -0.41819
        86     0.36068    -0.42674
        87     0.36818    -0.43529
        88     0.37572    -0.44385
        89     0.38327    -0.45241
        90     0.39086    -0.46097
        91     0.39847    -0.46952
        92     0.40610    -0.47807
        93     0.41375    -0.48661
        94     0.42142    -0.49513
        95     0.42911    -0.50365
        96     0.43681    -0.51215
        97     0.44452    -0.52064
        98     0.45225    -0.52910
        99     0.45998    -0.53754
       100     0.46772    -0.54596
       101     0.47547    -0.55436
       102     0.48322    -0.56273
       103     0.49097    -0.57107
       104     0.49872    -0.57938
       105     0.50647    -0.58765
       106     0.51422    -0.59589
       107     0.52196    -0.60409
       108     0.52970    -0.61226
       109     0.53742    -0.62038
       110     0.54513    -0.62846
       111     0.55283    -0.63649
       112     0.56052    -0.64447
       113     0.56819    -0.65241
       114     0.57584    -0.66030
       115     0.58347    -0.66814
       116     0.59107    -0.67592
       117     0.59866    -0.68366
       118     0.60622    -0.69133
       119     0.61375    -0.69895
       120     0.62125    -0.70651
       121     0.62873    -0.71399
       122     0.63617    -0.72143
       123     0.64357    -0.72881
       124     0.65095    -0.73613
       125     0.65828    -0.74338
       126     0.66558    -0.75056
       127     0.67283    -0.75768
       128     0.68004    -0.76472
       129     0.68721    -0.77170
       130     0.69434    -0.77861
       131     0.70141    -0.78545
       132     0.70844    -0.79222
       133     0.71542    -0.79891
       134     0.72235    -0.80553
       135     0.72922    -0.81207
       136     0.73604    -0.81854
       137     0.74280    -0.82493
       138     0.74950    -0.83125
       139     0.75615    -0.83748
       140     0.76273    -0.84364
       141     0.76925    -0.84972
       142     0.77571    -0.85571
       143     0.78210    -0.86163
       144     0.78843    -0.86746
       145     0.79469    -0.87321
       146     0.80088    -0.87888
       147     0.80700    -0.88447
       148     0.81304    -0.88997
       149     0.81901    -0.89538
       150     0.82491    -0.90071
       151     0.83073    -0.90595
       152     0.83648    -0.91111
       153     0.84214    -0.91618
       154     0.84773    -0.92116
       155     0.85323    -0.92606
       156     0.85865    -0.93087
       157     0.86399    -0.93558
       158     0.86925    -0.94021
       159     0.87441    -0.94475
       160     0.87949    -0.94920
       161     0.88448    -0.95356
       162     0.88939    -0.95783
       163     0.89420    -0.96201
       164     0.89892    -0.96610
       165     0.90354    -0.97009
       166     0.90808    -0.97400
       167     0.91252    -0.97781
       168     0.91686    -0.98154
       169     0.92111    -0.98517
       170     0.92525    -0.98871
       171     0.92930    -0.99215
       172     0.93325    -0.99550
       173     0.93710    -0.99876
       174     0.94085    -1.00193
       175     0.94449    -1.00500
       176     0.94804    -1.00798
       177     0.95147    -1.01087
       178     0.95481    -1.01366
       179     0.95804    -1.01636
       180     0.96116    -1.01896
       181     0.96417    -1.02148
       182     0.96708    -1.02389
       183     0.96988    -1.02622
       184     0.97257    -1.02844
       185     0.97514    -1.03058
       186     0.97761    -1.03262
       187     0.97997    -1.03456
       188     0.98222    -1.03641
       189     0.98435    -1.03817
       190     0.98638    -1.03983
       191     0.98828    -1.04140
       192     0.99008    -1.04287
       193     0.99176    -1.04425
       194     0.99333    -1.04553
       195     0.99476    -1.04675
       196     0.99600    -1.04799
       197     0.99706    -1.04922
       198     0.99796    -1.05043
       199     0.99871    -1.05160
       200     0.99931    -1.05272
       201     0.99977    -1.05377
       202     1.00010    -1.05476
       203     1.00029    -1.05568
       204     1.00036    -1.05652

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00467
         2     0.00049    -0.00642
         3     0.00063    -0.00839
         4     0.00087    -0.01057
         5     0.00122    -0.01295
         6     0.00173    -0.01549
         7     0.00249    -0.01815
         8     0.00345    -0.02093
         9     0.00460    -0.02388
        10     0.00593    -0.02696
        11     0.00745    -0.03018
        12     0.00913    -0.03357
        13     0.01096    -0.03711
        14     0.01292    -0.04082
        15     0.01499    -0.04471
        16     0.01717    -0.04878
        17     0.01947    -0.05302
        18     0.02188    -0.05743
        19     0.02441    -0.06202
        20     0.02705    -0.06676
        21     0.02980    -0.07167
        22     0.03266    -0.07676
        23     0.03563    -0.08199
        24     0.03872    -0.08738
        25     0.04191    -0.09292
        26     0.04522    -0.09860
        27     0.04863    -0.10443
        28     0.05215    -0.11040
        29     0.05578    -0.11652
        30     0.05951    -0.12277
        31     0.06336    -0.12915
        32     0.06730    -0.13566
        33     0.07135    -0.14229
        34     0.07551    -0.14905
        35     0.07976    -0.15593
        36     0.08412    -0.16293
        37     0.08859    -0.17003
        38     0.09315    -0.17725
        39     0.09781    -0.18457
        40     0.10257    -0.19199
        41     0.10742    -0.19952
        42     0.11237    -0.20714
        43     0.11742    -0.21485
        44     0.12257    -0.22264
        45     0.12780    -0.23053
        46     0.13313    -0.23849
        47     0.13855    -0.24654
        48     0.14406    -0.25465
        49     0.14965    -0.26284
        50     0.15534    -0.27110
        51     0.16111    -0.27942
        52     0.16697    -0.28781
        53     0.17291    -0.29625
        54     0.17893    -0.30475
        55     0.18503    -0.31330
        56     0.19121    -0.32189
        57     0.19748    -0.33054
        58     0.20381    -0.33922
        59     0.21023    -0.34794
        60     0.21672    -0.35670
        61     0.22328    -0.36550
        62     0.22991    -0.37432
        63     0.23661    -0.38317
        64     0.24338    -0.39204
        65     0.25021    -0.40094
        66     0.25711    -0.40985
        67     0.26408    -0.41877
        68     0.27110    -0.42771
        69     0.27819    -0.43666
        70     0.28533    -0.44562
        71     0.29253    -0.45457
        72     0.29978    -0.46353
        73     0.30709    -0.47248
        74     0.31445    -0.48142
        75     0.32185    -0.49035
        76     0.32931    -0.49927
        77     0.33681    -0.50817
        78     0.34435    -0.51705
        79     0.35194    -0.52592
        80     0.35957    -0.53475
        81     0.36723    -0.54357
        82     0.37494    -0.55235
        83     0.38267    -0.56110
        84     0.39044    -0.56982
        85     0.39824    -0.57851
        86     0.40607    -0.58715
        87     0.41393    -0.59576
        88     0.42181    -0.60432
        89     0.42972    -0.61284
        90     0.43764    -0.62131
        91     0.44559    -0.62973
        92     0.45355    -0.63810
        93     0.46153    -0.64641
        94     0.46952    -0.65468
        95     0.47752    -0.66288
        96     0.48553    -0.67103
        97     0.49354    -0.67912
        98     0.50156    -0.68714
        99     0.50959    -0.69510
       100     0.51761    -0.70299
       101     0.52563    -0.71082
       102     0.53365    -0.71857
       103     0.54166    -0.72625
       104     0.54966    -0.73386
       105     0.55766    -0.74139
       106     0.56564    -0.74885
       107     0.57360    -0.75623
       108     0.58155    -0.76353
       109     0.58948    -0.77075
       110     0.59739    -0.77789
       111     0.60528    -0.78495
       112     0.61314    -0.79193
       113     0.62098    -0.79882
       114     0.62878    -0.80565
       115     0.63656    -0.81237
       116     0.64430    -0.81901
       117     0.65200    -0.82556
       118     0.65967    -0.83201
       119     0.66730    -0.83838
       120     0.67488    -0.84467
       121     0.68242    -0.85086
       122     0.68992    -0.85696
       123     0.69736    -0.86296
       124     0.70476    -0.86888
       125     0.71210    -0.87471
       126     0.71939    -0.88044
       127     0.72662    -0.88608
       128     0.73379    -0.89163
       129     0.74091    -0.89708
       130     0.74796    -0.90244
       131     0.75494    -0.90771
       132     0.76186    -0.91289
       133     0.76871    -0.91797
       134     0.77549    -0.92296
       135     0.78220    -0.92785
       136     0.78884    -0.93265
       137     0.79540    -0.93736
       138     0.80188    -0.94197
       139     0.80828    -0.94650
       140     0.81460    -0.95092
       141     0.82083    -0.95526
       142     0.82698    -0.95950
       143     0.83305    -0.96366
       144     0.83903    -0.96772
       145     0.84491    -0.97168
       146     0.85071    -0.97556
       147     0.85641    -0.97935
       148     0.86201    -0.98304
       149     0.86752    -0.98665
       150     0.87294    -0.99016
       151     0.87825    -0.99359
       152     0.88346    -0.99693
       153     0.88857    -1.00018
       154     0.89358    -1.00334
       155     0.89848    -1.00642
       156     0.90327    -1.00940
       157     0.90796    -1.01231
       158     0.91253    -1.01512
       159     0.91700    -1.01785
       160     0.92136    -1.02050
       161     0.92560    -1.02307
       162     0.92973    -1.02555
       163     0.93374    -1.02795
       164     0.93763    -1.03026
       165     0.94141    -1.03249
       166     0.94507    -1.03464
       167     0.94861    -1.03671
       168     0.95204    -1.03870
       169     0.95533    -1.04061
       170     0.95851    -1.04244
       171     0.96157    -1.04419
       172     0.96450    -1.04585
       173     0.96730    -1.04745
       174     0.96998    -1.04897
       175     0.97254    -1.05041
       176     0.97496    -1.05177
       177     0.97726    -1.05306
       178     0.97944    -1.05427
       179     0.98148    -1.05540
       180     0.98339    -1.05647
       181     0.98518    -1.05745
       182     0.98685    -1.05833
       183     0.98847    -1.05902
       184     0.99003    -1.05955
       185     0.99150    -1.05993
       186     0.99287    -1.06019
       187     0.99414    -1.06033
       188     0.99530    -1.06036
       189     0.99635    -1.06029
       190     0.99728    -1.06013
       191     0.99809    -1.05987
       192     0.99878    -1.05952
       193     0.99934    -1.05909
       194     0.99960    -1.05885
       195     0.99997    -1.05829
       196     1.00010    -1.05797
       197     1.00029    -1.05729
       198     1.00036    -1.05652
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0047     -0.0047      0.0000
    2      0.0001     -0.0030     -0.0067      0.0036
    3      0.0002     -0.0016     -0.0089      0.0074
    4      0.0006     -0.0004     -0.0114      0.0111
    5      0.0010      0.0005     -0.0140      0.0146
    6      0.0016      0.0013     -0.0164      0.0177
    7      0.0022      0.0017     -0.0187      0.0204
    8      0.0030      0.0018     -0.0210      0.0228
    9      0.0040      0.0017     -0.0234      0.0252
   10      0.0050      0.0015     -0.0259      0.0274
   11      0.0062      0.0010     -0.0285      0.0295
   12      0.0075      0.0004     -0.0312      0.0316
   13      0.0089     -0.0005     -0.0341      0.0336
   14      0.0105     -0.0015     -0.0371      0.0356
   15      0.0122     -0.0027     -0.0402      0.0375
   16      0.0140     -0.0042     -0.0436      0.0394
   17      0.0159     -0.0058     -0.0472      0.0413
   18      0.0179     -0.0077     -0.0509      0.0432
   19      0.0201     -0.0098     -0.0549      0.0451
   20      0.0223     -0.0122     -0.0590      0.0468
   21      0.0247     -0.0149     -0.0634      0.0484
   22      0.0272     -0.0179     -0.0679      0.0499
   23      0.0299     -0.0212     -0.0726      0.0513
   24      0.0326     -0.0247     -0.0774      0.0527
   25      0.0355     -0.0283     -0.0825      0.0541
   26      0.0384     -0.0321     -0.0877      0.0555
   27      0.0415     -0.0361     -0.0930      0.0569
   28      0.0447     -0.0402     -0.0985      0.0583
   29      0.0481     -0.0445     -0.1042      0.0597
   30      0.0515     -0.0489     -0.1100      0.0611
   31      0.0550     -0.0534     -0.1160      0.0626
   32      0.0587     -0.0582     -0.1221      0.0640
   33      0.0625     -0.0630     -0.1284      0.0654
   34      0.0663     -0.0680     -0.1348      0.0668
   35      0.0703     -0.0731     -0.1413      0.0682
   36      0.0744     -0.0784     -0.1480      0.0696
   37      0.0786     -0.0838     -0.1548      0.0710
   38      0.0829     -0.0893     -0.1617      0.0724
   39      0.0873     -0.0950     -0.1687      0.0737
   40      0.0918     -0.1007     -0.1758      0.0751
   41      0.0964     -0.1066     -0.1831      0.0764
   42      0.1011     -0.1127     -0.1904      0.0778
   43      0.1059     -0.1188     -0.1979      0.0791
   44      0.1108     -0.1251     -0.2055      0.0804
   45      0.1159     -0.1314     -0.2131      0.0817
   46      0.1210     -0.1379     -0.2209      0.0829
   47      0.1261     -0.1445     -0.2287      0.0842
   48      0.1314     -0.1512     -0.2366      0.0854
   49      0.1368     -0.1580     -0.2446      0.0866
   50      0.1423     -0.1649     -0.2527      0.0878
   51      0.1478     -0.1719     -0.2608      0.0889
   52      0.1535     -0.1790     -0.2691      0.0901
   53      0.1592     -0.1862     -0.2773      0.0912
   54      0.1650     -0.1934     -0.2857      0.0923
   55      0.1709     -0.2008     -0.2941      0.0933
   56      0.1769     -0.2082     -0.3026      0.0943
   57      0.1830     -0.2157     -0.3111      0.0953
   58      0.1891     -0.2233     -0.3196      0.0963
   59      0.1954     -0.2310     -0.3282      0.0972
   60      0.2017     -0.2387     -0.3369      0.0981
   61      0.2080     -0.2466     -0.3456      0.0990
   62      0.2145     -0.2544     -0.3543      0.0998
   63      0.2210     -0.2624     -0.3630      0.1006
   64      0.2276     -0.2704     -0.3718      0.1014
   65      0.2342     -0.2784     -0.3806      0.1022
   66      0.2409     -0.2866     -0.3894      0.1029
   67      0.2477     -0.2947     -0.3983      0.1035
   68      0.2546     -0.3030     -0.4071      0.1042
   69      0.2615     -0.3112     -0.4160      0.1048
   70      0.2684     -0.3196     -0.4249      0.1053
   71      0.2755     -0.3279     -0.4338      0.1059
   72      0.2826     -0.3363     -0.4427      0.1064
   73      0.2897     -0.3448     -0.4516      0.1068
   74      0.2969     -0.3532     -0.4605      0.1072
   75      0.3041     -0.3617     -0.4694      0.1076
   76      0.3114     -0.3703     -0.4783      0.1080
   77      0.3187     -0.3788     -0.4871      0.1083
   78      0.3261     -0.3874     -0.4960      0.1086
   79      0.3335     -0.3960     -0.5048      0.1088
   80      0.3410     -0.4046     -0.5136      0.1090
   81      0.3485     -0.4133     -0.5224      0.1091
   82      0.3560     -0.4219     -0.5312      0.1093
   83      0.3636     -0.4306     -0.5399      0.1093
   84      0.3712     -0.4393     -0.5486      0.1094
   85      0.3789     -0.4479     -0.5573      0.1094
   86      0.3865     -0.4566     -0.5660      0.1094
   87      0.3942     -0.4653     -0.5746      0.1093
   88      0.4020     -0.4739     -0.5831      0.1092
   89      0.4097     -0.4826     -0.5916      0.1090
   90      0.4175     -0.4913     -0.6001      0.1089
   91      0.4253     -0.4999     -0.6086      0.1086
   92      0.4331     -0.5086     -0.6169      0.1084
   93      0.4409     -0.5172     -0.6253      0.1081
   94      0.4488     -0.5258     -0.6336      0.1078
   95      0.4566     -0.5344     -0.6418      0.1074
   96      0.4645     -0.5430     -0.6500      0.1070
   97      0.4724     -0.5515     -0.6581      0.1066
   98      0.4803     -0.5600     -0.6661      0.1061
   99      0.4882     -0.5685     -0.6741      0.1056
  100      0.4961     -0.5770     -0.6821      0.1051
  101      0.5039     -0.5854     -0.6900      0.1045
  102      0.5118     -0.5938     -0.6978      0.1039
  103      0.5197     -0.6022     -0.7055      0.1033
  104      0.5276     -0.6105     -0.7132      0.1026
  105      0.5355     -0.6188     -0.7208      0.1020
  106      0.5434     -0.6271     -0.7283      0.1012
  107      0.5512     -0.6353     -0.7358      0.1005
  108      0.5591     -0.6434     -0.7431      0.0997
  109      0.5669     -0.6515     -0.7504      0.0989
  110      0.5747     -0.6596     -0.7577      0.0981
  111      0.5825     -0.6676     -0.7648      0.0972
  112      0.5903     -0.6756     -0.7719      0.0963
  113      0.5980     -0.6835     -0.7789      0.0954
  114      0.6058     -0.6913     -0.7858      0.0945
  115      0.6135     -0.6991     -0.7926      0.0935
  116      0.6211     -0.7068     -0.7994      0.0925
  117      0.6288     -0.7145     -0.8060      0.0916
  118      0.6364     -0.7221     -0.8126      0.0905
  119      0.6440     -0.7296     -0.8191      0.0895
  120      0.6515     -0.7371     -0.8255      0.0884
  121      0.6590     -0.7445     -0.8319      0.0873
  122      0.6665     -0.7519     -0.8381      0.0862
  123      0.6739     -0.7592     -0.8442      0.0851
  124      0.6813     -0.7664     -0.8503      0.0839
  125      0.6886     -0.7735     -0.8563      0.0828
  126      0.6959     -0.7806     -0.8622      0.0816
  127      0.7031     -0.7875     -0.8680      0.0804
  128      0.7103     -0.7944     -0.8737      0.0792
  129      0.7174     -0.8013     -0.8793      0.0780
  130      0.7245     -0.8080     -0.8848      0.0768
  131      0.7316     -0.8147     -0.8903      0.0755
  132      0.7385     -0.8213     -0.8956      0.0743
  133      0.7454     -0.8278     -0.9009      0.0730
  134      0.7523     -0.8343     -0.9061      0.0718
  135      0.7591     -0.8406     -0.9112      0.0705
  136      0.7658     -0.8469     -0.9161      0.0692
  137      0.7724     -0.8531     -0.9211      0.0680
  138      0.7790     -0.8592     -0.9259      0.0667
  139      0.7855     -0.8652     -0.9306      0.0654
  140      0.7920     -0.8711     -0.9353      0.0641
  141      0.7983     -0.8770     -0.9398      0.0628
  142      0.8046     -0.8827     -0.9443      0.0615
  143      0.8109     -0.8884     -0.9487      0.0603
  144      0.8170     -0.8940     -0.9529      0.0590
  145      0.8231     -0.8995     -0.9571      0.0577
  146      0.8291     -0.9049     -0.9613      0.0564
  147      0.8350     -0.9102     -0.9653      0.0551
  148      0.8408     -0.9154     -0.9692      0.0539
  149      0.8465     -0.9205     -0.9731      0.0526
  150      0.8522     -0.9255     -0.9769      0.0513
  151      0.8577     -0.9304     -0.9805      0.0501
  152      0.8632     -0.9353     -0.9841      0.0489
  153      0.8686     -0.9400     -0.9876      0.0476
  154      0.8739     -0.9447     -0.9911      0.0464
  155      0.8790     -0.9492     -0.9944      0.0452
  156      0.8841     -0.9537     -0.9977      0.0440
  157      0.8892     -0.9580     -1.0009      0.0428
  158      0.8941     -0.9623     -1.0040      0.0417
  159      0.8989     -0.9665     -1.0070      0.0405
  160      0.9036     -0.9705     -1.0099      0.0394
  161      0.9082     -0.9745     -1.0128      0.0383
  162      0.9127     -0.9784     -1.0155      0.0372
  163      0.9171     -0.9821     -1.0182      0.0361
  164      0.9214     -0.9858     -1.0208      0.0350
  165      0.9256     -0.9894     -1.0234      0.0340
  166      0.9297     -0.9929     -1.0258      0.0330
  167      0.9337     -0.9962     -1.0282      0.0320
  168      0.9375     -0.9995     -1.0305      0.0310
  169      0.9413     -1.0027     -1.0327      0.0300
  170      0.9450     -1.0058     -1.0349      0.0291
  171      0.9485     -1.0088     -1.0369      0.0282
  172      0.9519     -1.0116     -1.0389      0.0273
  173      0.9553     -1.0144     -1.0409      0.0264
  174      0.9585     -1.0171     -1.0427      0.0256
  175      0.9616     -1.0197     -1.0445      0.0248
  176      0.9645     -1.0222     -1.0462      0.0240
